id,title,fancy_title,slug,posts_count,reply_count,highest_post_number,image_url,created_at,last_posted_at,bumped,bumped_at,archetype,unseen,pinned,unpinned,excerpt,visible,closed,archived,liked,views,like_count,has_summary,last_poster_username,category_id,pinned_globally,featured_link,has_accepted_answer
7,"Welcome to Lil Nouns Discourse","Welcome to Lil Nouns Discourse",welcome-to-lil-nouns-discourse,1,0,1,null,2022-05-24T06:42:52.260Z,2022-05-24T06:42:52.323Z,true,2022-05-25T17:41:43.686Z,regular,false,true,null,"Thanks for visiting the Lil Nouns Discourse; we are glad you’re here! 
This project is better when everyone is thinking about how to make things a lil better. No need to keep those ideas to yourself post them to this Dis&hellip;",true,false,false,null,289,3,false,system,1,true,null,false
349,"Lil Sisters: FIVE 30-60 Sec MUSICAL PIECES free to use in Lil Nouns/Sisters community spaces etc","Lil Sisters: FIVE 30-60 Sec MUSICAL PIECES free to use in Lil Nouns/Sisters community spaces etc",lil-sisters-five-30-60-sec-musical-pieces-free-to-use-in-lil-nouns-sisters-community-spaces-etc,6,1,6,null,2022-08-22T23:01:23.184Z,2022-08-31T02:24:14.397Z,true,2022-08-31T02:24:14.397Z,regular,false,false,null,"undefined",true,false,false,null,29,3,false,grlkrash,7,false,null,false
368,"Lil Nouns Rolling Trays","Lil Nouns Rolling Trays",lil-nouns-rolling-trays,1,0,1,https://global.discourse-cdn.com/standard17/uploads/lilnouns/optimized/1X/5b23d7b441874b728027f27750c132290b1e97b6_2_1024x686.jpeg,2022-08-30T23:50:55.027Z,2022-08-30T23:50:55.107Z,true,2022-08-30T23:50:55.107Z,regular,false,false,null,"undefined",true,false,false,null,19,0,false,dasher,6,false,null,false
342,"Provide menstrual pads and tampons for girls in Senegal's schools","Provide menstrual pads and tampons for girls in Senegal&rsquo;s schools",provide-menstrual-pads-and-tampons-for-girls-in-senegals-schools,11,8,12,null,2022-08-20T19:27:33.753Z,2022-08-30T11:28:27.695Z,true,2022-08-30T11:28:27.695Z,regular,false,false,null,"undefined",true,false,false,null,79,7,false,darkwaynes,7,false,null,false
337,"Lil Sisters: Coaching for Lil Sister builders?","Lil Sisters: Coaching for Lil Sister builders?",lil-sisters-coaching-for-lil-sister-builders,5,1,5,null,2022-08-18T08:05:49.561Z,2022-08-30T07:43:55.676Z,true,2022-08-30T07:43:55.676Z,regular,false,false,null,"undefined",true,false,false,null,56,0,false,CoachJo,7,false,null,false
347,"Lil Sisters: Nounify The Flow","Lil Sisters: Nounify The Flow",lil-sisters-nounify-the-flow,9,3,9,null,2022-08-22T16:20:16.807Z,2022-08-30T07:27:09.884Z,true,2022-08-30T07:27:09.884Z,regular,false,false,null,"undefined",true,false,false,null,101,4,false,CoachJo,7,false,null,false
234,"Shining Nouns! Projection Mapping for Proliferation!","Shining Nouns! Projection Mapping for Proliferation!",shining-nouns-projection-mapping-for-proliferation,22,6,23,https://global.discourse-cdn.com/standard17/uploads/lilnouns/optimized/1X/ad42d7c09eea8e963821858a745798a2ae385821_2_1024x768.jpeg,2022-07-12T07:29:57.620Z,2022-08-30T05:11:49.879Z,true,2022-08-30T05:11:49.879Z,regular,false,false,null,"undefined",true,false,false,null,154,8,false,Bloomz,6,false,null,false
351,"Nouns Podcast Sponsorship","Nouns Podcast Sponsorship",nouns-podcast-sponsorship,3,0,3,null,2022-08-23T02:36:01.112Z,2022-08-28T04:28:55.306Z,true,2022-08-28T04:47:24.759Z,regular,false,false,null,"undefined",true,false,false,null,43,1,false,shxdw,7,false,null,false
359,"Lil sisters metaverse park ⌐◨-◨ for online meetings","Lil sisters metaverse park ⌐◨-◨ for online meetings",lil-sisters-metaverse-park-for-online-meetings,2,0,2,https://global.discourse-cdn.com/standard17/uploads/lilnouns/optimized/1X/dbd53278e6692d34a06845cdd9dc5a268800617f_2_1024x511.jpeg,2022-08-26T17:01:23.443Z,2022-08-27T14:14:26.328Z,true,2022-08-27T14:14:26.328Z,regular,false,false,null,"undefined",true,false,false,null,21,0,false,profwerder,7,false,null,false
333,"Twitter Spaces with Female and Non-Binary Individuals","Twitter Spaces with Female and Non-Binary Individuals",twitter-spaces-with-female-and-non-binary-individuals,12,5,12,null,2022-08-14T15:56:39.673Z,2022-08-27T14:08:15.534Z,true,2022-08-27T14:08:15.534Z,regular,false,false,null,"undefined",true,false,false,null,125,8,false,profwerder,7,false,null,false
